img,healthy,leaf_rust,powdery_mildew,seedlings,septoria,stem_rust,yellow_rust
ffffff9640410002.jpg,0,0,0,0,0,0,1
ffffff9f00000000.jpg,0,0,0,1,0,1,0
ffffffa9810101df.jpg,0,0,0,1,0,0,1
ffffffafae040000.jpg,0,0,0,0,0,0,1
ffffffb40080b080.jpg,0,0,0,1,0,0,1
ffffffb800000000.jpg,0,0,0,1,0,1,0
ffffffb931410000.jpg,0,1,1,0,0,0,0
ffffffba10000000.jpg,1,0,0,0,0,0,0
ffffffc140014301.jpg,0,0,0,1,0,0,1
ffffffc180808080.jpg,0,0,0,1,0,0,1
ffffffc3830081c1.jpg,0,0,0,1,0,1,0
ffffffc4e4240000.jpg,0,1,0,0,0,0,0
ffffffc500000000.jpg,1,0,0,0,0,0,0
ffffffc700000000.jpg,0,0,0,0,0,0,1
ffffffc700000003.jpg,0,0,0,0,0,0,1
ffffffc743400000.jpg,0,0,0,0,0,1,0
ffffffc783810000.jpg,0,0,0,1,0,0,1
ffffffc838e0703c.jpg,0,0,0,0,0,1,0
ffffffc840800000.jpg,0,0,0,1,0,0,1
ffffffc900c00000.jpg,0,0,0,0,0,0,1
ffffffd000000000.jpg,1,0,0,0,0,0,0
ffffffd020000000.jpg,1,0,0,0,0,0,0
ffffffd300030244.jpg,0,0,0,0,0,0,1
ffffffd489a58000.jpg,0,0,0,1,0,1,0
ffffffd783010000.jpg,0,0,0,1,0,0,1
ffffffda01010000.jpg,0,0,0,0,0,0,1
ffffffdb80808080.jpg,0,0,0,1,0,0,1
ffffffdf0d090000.jpg,1,0,0,0,0,0,0
ffffffe0c0000000.jpg,1,0,0,0,0,0,0
ffffffe100000000.jpg,1,0,0,0,0,0,0
ffffffe100800000.jpg,0,0,0,0,1,0,0
ffffffe300000000.jpg,0,0,0,0,1,0,0
ffffffe8a0c0c0c0.jpg,0,0,0,1,0,0,1
ffffffeb00000000.jpg,1,0,0,1,0,0,0
ffffffec00000000.jpg,1,0,0,0,0,0,0
ffffffef00000000.jpg,1,0,0,0,0,0,0
fffffff023232020.jpg,0,0,0,1,0,1,0
fffffff0c8e04000.jpg,0,0,0,1,0,1,0
fffffff311000000.jpg,1,0,0,0,0,0,0
fffffff400000000.jpg,0,0,0,0,1,0,0
fffffff4c0000000.jpg,0,0,0,0,0,0,1
fffffff6f2f08000.jpg,0,0,0,1,0,1,0
fffffff8c080a0c0.jpg,0,0,0,1,0,1,0
fffffff98181c100.jpg,0,1,0,1,0,0,0
fffffffc00000000.jpg,1,0,0,1,0,0,0
fffffffc70200001.jpg,0,0,0,0,0,0,1
fffffffe80800000.jpg,0,1,0,1,0,0,0
fffffffe80800100.jpg,0,1,0,1,0,0,0
fffffffeb4100000.jpg,1,0,0,0,0,0,0
fffffffeff830100.jpg,1,0,0,1,0,0,0
ffffffff00000000.jpg,1,0,0,1,0,0,0
ffffffff33000000.jpg,1,0,0,0,0,0,0
ffffffff5c002000.jpg,1,0,0,1,0,0,0
ffffffffd9800000.jpg,0,0,0,1,0,0,1
fffffffff0200000.jpg,1,0,0,0,0,0,0
ffffffffff000000.jpg,1,0,0,0,0,0,0
